Price,Outbound Flight Time,Outbound Time,Return Time,Stops,Return Flight Time
£62,06:15 – 07:20,06:15 – 07:20,08:00 – 12:45,direct,3h 05m
£60,06:15 – 07:20,06:15 – 07:20,08:00 – 12:45,direct,3h 05m
£67,23:55 – 00:45+1,23:55 – 00:45+1,08:00 – 12:45,direct,2h 50m
£69,06:15 – 07:15,06:15 – 07:15,16:10 – 20:50,direct,3h 00m
£73,12:00 – 12:55,12:00 – 12:55,08:00 – 12:45,direct,2h 55m
£82,23:55 – 00:45+1,23:55 – 00:45+1,15:55 – 20:30,direct,2h 50m
£76,12:00 – 12:55,12:00 – 12:55,16:10 – 20:50,direct,2h 55m
£82,06:15 – 07:15,06:15 – 07:15,15:55 – 20:30,direct,3h 00m
£134,17:15 – 18:10,17:15 – 18:10,08:00 – 12:45,direct,2h 55m
£141,17:15 – 18:10,17:15 – 18:10,16:10 – 20:50,direct,2h 55m
£146,06:15 – 07:20,06:15 – 07:20,18:40 – 23:20,direct,3h 05m
£154,17:15 – 18:10,17:15 – 18:10,15:55 – 20:30,direct,2h 55m
£155,23:55 – 00:45+1,23:55 – 00:45+1,18:40 – 23:20,direct,2h 50m
£161,12:00 – 12:55,12:00 – 12:55,18:40 – 23:20,direct,2h 55m
£79,06:15 – 07:15,06:15 – 07:15,10:20 – 21:55,direct,3h 00m
£169,17:15 – 18:10,17:15 – 18:10,18:40 – 23:20,direct,2h 55m
£145,14:45 – 17:20,14:45 – 17:20,06:30 – 14:05,1 stop,4h 35m
£107,05:35 – 08:15,05:35 – 08:15,08:00 – 12:45,1 stop,4h 40m
£145,19:15 – 22:00,19:15 – 22:00,06:30 – 14:05,1 stop,4h 45m
£145,06:20 – 09:25,06:20 – 09:25,06:30 – 14:05,1 stop,5h 05m
£114,06:15 – 07:20,06:15 – 07:20,06:30 – 14:05,direct,3h 05m
£111,21:40 – 00:15+1,21:40 – 00:15+1,08:00 – 12:45,1 stop,4h 35m
£89,13:40 – 21:35,13:40 – 21:35,08:00 – 12:45,1 stop,9h 55m
£92,12:00 – 12:55,12:00 – 12:55,10:20 – 21:55,direct,2h 55m
£119,17:45 – 21:20,17:45 – 21:20,08:00 – 12:45,1 stop,5h 35m
£129,06:30 – 08:55,06:30 – 08:55,08:00 – 12:45,1 stop,4h 25m
£124,17:15 – 18:10,17:15 – 18:10,06:30 – 14:05,direct,2h 55m
£128,06:15 – 07:20,06:15 – 07:20,06:40 – 14:25,direct,3h 05m
£135,06:15 – 07:20,06:15 – 07:20,06:50 – 13:20,direct,3h 05m
£130,23:55 – 00:45+1,23:55 – 00:45+1,06:30 – 14:05,direct,2h 50m
£114,06:15 – 07:20,06:15 – 07:20,06:30 – 16:20,direct,3h 05m
£129,15:50 – 19:30,15:50 – 19:30,08:00 – 12:45,1 stop,5h 40m
£137,17:45 – 21:20,17:45 – 21:20,16:10 – 20:50,1 stop,5h 35m
£124,17:15 – 18:10,17:15 – 18:10,06:30 – 16:20,direct,2h 55m
£154,17:30 – 17:55,17:30 – 17:55,06:45 – 14:05,direct,2h 25m
£156,14:45 – 17:20,14:45 – 17:20,08:00 – 12:45,1 stop,4h 35m
£156,19:30 – 22:10,19:30 – 22:10,08:00 – 12:45,1 stop,4h 40m
£118,09:10 – 16:35,09:10 – 16:35,08:00 – 12:45,1 stop,9h 25m
£132,11:00 – 17:20,11:00 – 17:20,08:00 – 12:45,1 stop,8h 20m
£141,19:30 – 22:10,19:30 – 22:10,06:50 – 13:20,1 stop,4h 40m
£98,13:40 – 21:35,13:40 – 21:35,16:10 – 20:50,1 stop,9h 55m
£167,06:15 – 07:20,06:15 – 07:20,17:20 – 23:59,direct,3h 05m
£120,17:45 – 21:05,17:45 – 21:05,08:00 – 12:45,1 stop,5h 20m
£121,11:00 – 17:20,11:00 – 17:20,06:30 – 14:05,1 stop,8h 20m
£187,19:15 – 22:00,19:15 – 22:00,18:40 – 23:20,1 stop,4h 45m
£129,11:10 – 16:00,11:10 – 16:00,08:00 – 12:45,1 stop,6h 50m
£119,07:00 – 12:55,07:00 – 12:55,08:00 – 12:45,1 stop,7h 55m
£168,15:00 – 17:20,15:00 – 17:20,06:45 – 14:05,1 stop,4h 20m
£85,23:55 – 00:45+1,23:55 – 00:45+1,10:20 – 21:55,direct,2h 50m
£168,19:30 – 22:00,19:30 – 22:00,06:45 – 14:05,1 stop,4h 30m
£146,06:15 – 07:20,06:15 – 07:20,10:20 – 17:40,direct,3h 05m
£142,19:15 – 22:00,19:15 – 22:00,06:30 – 16:20,1 stop,4h 45m
£109,21:40 – 00:15+1,21:40 – 00:15+1,16:10 – 20:50,1 stop,4h 35m
£130,06:30 – 08:55,06:30 – 08:55,16:10 – 20:50,1 stop,4h 25m
£145,14:45 – 17:20,14:45 – 17:20,06:30 – 16:20,1 stop,4h 35m
£198,14:45 – 17:20,14:45 – 17:20,18:40 – 23:20,1 stop,4h 35m
£168,06:35 – 09:25,06:35 – 09:25,06:45 – 14:05,1 stop,4h 50m
